2021-09-09 03:10:54,ecarlesi,url,http://lux-vpn.one/luxvpn_win_v1.19.7.zip,#malware,https://twitter.com/ecarlesi/status/1435802868699783170
2021-09-09 03:12:32,ecarlesi,url,http://holegolf.one/,#phishing,https://twitter.com/ecarlesi/status/1435803278110085123
2021-09-09 03:15:50,romonlyht,url,https://www.aoscme.aeosccn.com/,#phishing,https://twitter.com/romonlyht/status/1435804108611489796
2021-09-09 03:15:50,romonlyht,ip,116.85.67.230,#phishing,https://twitter.com/romonlyht/status/1435804108611489796
2021-09-09 03:15:50,romonlyht,ip,155.235.250.219,#phishing,https://twitter.com/romonlyht/status/1435804108611489796
2021-09-09 03:16:28,romonlyht,url,https://www.acneco.aeosccn.com/,#phishing,https://twitter.com/romonlyht/status/1435804270918471680
2021-09-09 03:16:28,romonlyht,ip,116.85.68.236,#phishing,https://twitter.com/romonlyht/status/1435804270918471680
2021-09-09 03:17:04,romonlyht,url,https://www.aomsce.aovmeo.com/,#phishing,https://twitter.com/romonlyht/status/1435804420160163843
2021-09-09 03:17:04,romonlyht,ip,116.85.41.4,#phishing,https://twitter.com/romonlyht/status/1435804420160163843
2021-09-09 03:17:38,romonlyht,url,https://www.aomces.aovmeo.com/,#phishing,https://twitter.com/romonlyht/status/1435804563731214341
2021-09-09 03:17:38,romonlyht,ip,116.85.58.138,#phishing,https://twitter.com/romonlyht/status/1435804563731214341
2021-09-09 03:18:15,romonlyht,url,https://www.aoeusn.aeosccn.com/,#phishing,https://twitter.com/romonlyht/status/1435804717431488514
2021-09-09 03:18:15,romonlyht,ip,116.85.55.149,#phishing,https://twitter.com/romonlyht/status/1435804717431488514
2021-09-09 03:18:40,CardanoPhishing,domain,2021ada.live,#phishing #scam,https://twitter.com/CardanoPhishing/status/1435804822830297089
2021-09-09 03:18:40,CardanoPhishing,ip,185.178.208.175,#phishing #scam,https://twitter.com/CardanoPhishing/status/1435804822830297089
2021-09-09 03:18:54,romonlyht,ip,116.85.6.96,#phishing,https://twitter.com/romonlyht/status/1435804881554591745
2021-09-09 03:19:11,CardanoPhishing,domain,adanews2021.org,#phishing #scam,https://twitter.com/CardanoPhishing/status/1435804953340260356
2021-09-09 03:19:11,CardanoPhishing,ip,81.177.135.61,#phishing #scam,https://twitter.com/CardanoPhishing/status/1435804953340260356
2021-09-09 03:20:02,HeliosCert,ip,175.176.4.35,#malware,https://twitter.com/HeliosCert/status/1435805165437788160
2021-09-09 03:20:02,HeliosCert,sha256,5fbfeb5ae708538609b24ea81c1a06c93cb443d5b09f792783ba305bef7678b6,#malware,https://twitter.com/HeliosCert/status/1435805165437788160
2021-09-09 03:20:36,ecarlesi,url,https://gazprom.one/gazprom/lp/,#phishing,https://twitter.com/ecarlesi/status/1435805308325085192
2021-09-09 03:21:13,ecarlesi,url,https://vegasb.one/,#phishing,https://twitter.com/ecarlesi/status/1435805465166946304
2021-09-09 03:23:01,ecarlesi,url,https://gazprom.one/gazprom/lp/?id=&amp;utm_source=,#phishing,https://twitter.com/ecarlesi/status/1435805919913385985
2021-09-09 03:33:15,romonlyht,url,https://anxious.servegame.com/?checkid=aaaa@example.jp,#phishing,https://twitter.com/romonlyht/status/1435808494884560899
2021-09-09 03:33:15,romonlyht,url,https://rakvtm-sabara.ml/,#phishing,https://twitter.com/romonlyht/status/1435808494884560899
2021-09-09 03:33:15,romonlyht,url,https://rakvtm-sabara.ml/rakuten,#phishing,https://twitter.com/romonlyht/status/1435808494884560899
2021-09-09 03:33:15,romonlyht,ip,209.141.43.81,#phishing,https://twitter.com/romonlyht/status/1435808494884560899
2021-09-09 03:33:15,romonlyht,ip,34.64.237.194,#phishing,https://twitter.com/romonlyht/status/1435808494884560899
2021-09-09 03:33:15,romonlyht,ip,34.64.225.39,#phishing,https://twitter.com/romonlyht/status/1435808494884560899
2021-09-09 03:33:38,ecarlesi,url,https://weightap.one/,#phishing,https://twitter.com/ecarlesi/status/1435808588161863681
2021-09-09 03:33:56,romonlyht,url,http://www.rakoten-co-jp.aybtg.shop/,#phishing,https://twitter.com/romonlyht/status/1435808666456715267
2021-09-09 03:33:56,romonlyht,ip,116.253.132.125,#phishing,https://twitter.com/romonlyht/status/1435808666456715267
2021-09-09 03:33:56,romonlyht,ip,172.67.160.30,#phishing,https://twitter.com/romonlyht/status/1435808666456715267
2021-09-09 03:34:25,ecarlesi,url,https://gownly.one/,#phishing,https://twitter.com/ecarlesi/status/1435808786447482882
2021-09-09 03:34:33,ecarlesi,url,http://allbig.one/,#phishing,https://twitter.com/ecarlesi/status/1435808818777280512
2021-09-09 03:36:30,ecarlesi,url,https://veroco.one/,#phishing,https://twitter.com/ecarlesi/status/1435809310861266948
2021-09-09 03:38:13,ecarlesi,url,http://mybrag.one/,#phishing,https://twitter.com/ecarlesi/status/1435809741985488897
2021-09-09 03:39:13,ecarlesi,url,https://holegolf.one/,#phishing,https://twitter.com/ecarlesi/status/1435809994197307393
2021-09-09 03:41:21,secbird1,url,https://login.japamatbamk.co.jp.up-help-co-jp.xyz/pc/homepage/,#phishing,https://twitter.com/secbird1/status/1435810531651166217
2021-09-09 03:41:26,ecarlesi,url,https://organus.one/,#phishing,https://twitter.com/ecarlesi/status/1435810551121186822
